employee_id,project_id,start_date,end_date
516,125,2021-11-20,2021-12-22
517,156,2021-03-27,2021-07-06
518,224,2020-04-30,2021-10-03
519,231,2018-10-10,2020-01-26
520,408,2021-08-24,2021-11-01
521,61,2021-12-17,2021-12-30
522,268,2016-08-19,2021-12-29
522,487,2017-06-04,2020-06-06
523,34,2016-03-31,2020-06-03
524,137,2017-03-09,2017-05-24
524,432,2018-09-20,2018-11-28
525,121,2016-04-19,2018-03-21
526,182,2020-11-15,2021-01-05
527,84,2021-12-06,2021-12-09
528,191,2020-10-07,2021-08-31
529,265,2020-05-20,2020-11-04
530,313,2021-08-19,2021-11-11
531,373,2020-04-26,2021-01-29
532,402,2019-12-03,2020-04-18
533,331,2020-10-16,2021-08-29
534,382,2020-04-27,2020-05-04
535,391,2019-07-02,2020-08-14
536,130,2021-12-27,2021-12-30
537,455,2021-11-12,2021-12-26
537,293,2016-05-19,2021-03-08
538,50,2019-04-10,2021-01-04
539,435,2019-11-27,2020-04-08
540,465,2019-02-11,2021-03-29
541,70,2021-08-22,2021-12-20
542,175,2021-12-19,2021-12-22
543,434,2020-07-18,2021-03-31
544,142,2018-06-22,2021-12-29
545,290,2021-05-16,2021-08-19
546,171,2020-03-21,2021-12-07
547,104,2019-12-27,2021-07-25
547,497,2021-08-28,2021-09-29
548,370,2021-12-29,2021-12-29
549,29,2020-04-13,2021-07-21
550,31,2019-10-13,2021-09-22
551,267,2020-11-09,2020-12-10
551,483,2021-01-28,2021-06-09
552,428,2020-08-16,2020-09-06
552,360,2021-09-08,2021-09-15
553,181,2021-08-08,2021-08-25
554,214,2021-04-14,2021-08-05
555,118,2021-05-31,2021-07-28
555,121,2020-12-16,2021-03-17
556,376,2020-09-30,2021-07-03
556,126,2017-10-24,2020-12-09
557,242,2021-12-13,2021-12-22
557,270,2021-11-02,2021-11-28
558,376,2021-05-04,2021-11-11
558,373,2021-12-10,2021-12-19
559,138,2020-01-04,2020-09-01
560,24,2020-11-11,2021-06-22
561,123,2021-11-30,2021-12-22
562,165,2020-12-19,2021-10-15
562,266,2021-06-13,2021-06-27
563,219,2019-11-21,2020-09-22
564,234,2018-05-22,2020-02-08
564,36,2020-04-25,2021-05-15
565,272,2018-02-15,2018-03-19
566,439,2021-07-08,2021-11-28
567,243,2017-05-27,2019-07-24
568,48,2021-09-13,2021-11-08
569,189,2020-09-17,2021-02-24
570,44,2021-12-31,2021-12-31
571,341,2021-07-10,2021-12-19
572,300,2019-10-03,2020-08-22
572,108,2019-03-08,2021-08-03
573,191,2018-12-13,2019-12-24
574,161,2020-10-25,2021-12-12
575,194,2020-07-19,2020-11-22
575,232,2018-11-05,2020-04-01
575,237,2017-08-15,2018-01-21
576,5,2021-12-07,2021-12-14
577,220,2020-12-23,2021-05-13
578,225,2019-02-16,2021-10-15
579,141,2018-07-04,2019-11-17
580,219,2021-02-25,2021-12-26
581,76,2021-02-22,2021-10-13
582,12,2021-06-26,2021-07-29
582,144,2020-07-27,2020-11-13
583,152,2020-11-23,2020-12-26
584,23,2020-06-26,2020-10-01
585,457,2021-09-16,2021-09-17
586,183,2021-02-05,2021-08-10
587,431,2021-03-04,2021-12-19
588,108,2019-02-09,2019-05-29
589,47,2021-07-12,2021-10-02
590,29,2021-12-23,2021-12-25
591,69,2019-02-13,2019-05-22
591,341,2019-01-06,2021-06-24
592,317,2020-11-03,2021-11-29
593,84,2021-08-23,2021-12-06
594,470,2021-07-01,2021-09-13
594,480,2021-10-26,2021-12-07
595,99,2019-01-20,2020-05-17
596,305,2020-06-29,2020-07-09
597,100,2019-12-20,2021-08-15
598,208,2021-12-24,2021-12-27
599,454,2020-10-29,2021-12-20
600,395,2020-05-08,2021-01-28
601,119,2021-07-12,2021-11-26
602,498,2021-11-10,2021-11-23
603,201,2021-05-18,2021-05-20
604,213,2021-02-03,2021-04-04
605,271,2021-10-09,2021-12-16
606,11,2021-03-23,2021-08-19
606,318,2019-07-03,2021-06-23
607,200,2017-10-15,2020-03-05
607,32,2020-12-24,2021-08-28
608,69,2018-10-24,2018-11-17
608,107,2019-12-14,2021-01-27
609,411,2020-07-08,2021-12-18
610,443,2019-05-30,2020-11-30
611,63,2021-03-06,2021-03-13
612,419,2021-02-07,2021-11-19
612,194,2019-01-21,2021-06-26
612,200,2021-10-15,2021-11-07
612,444,2019-03-01,2019-12-13
613,422,2021-10-28,2021-12-07
614,280,2021-05-13,2021-12-21
615,290,2020-04-23,2020-10-23
616,380,2020-02-04,2021-12-05
617,344,2020-12-15,2021-11-27
617,300,2017-06-24,2019-01-29
617,179,2018-01-10,2019-11-25
618,383,2017-11-09,2021-10-20
619,22,2021-01-29,2021-10-02
620,35,2020-01-07,2020-08-05
621,221,2019-10-25,2021-09-03
621,490,2021-12-18,2021-12-26
621,335,2021-05-02,2021-09-06
622,80,2018-08-18,2019-12-07
623,262,2021-07-07,2021-10-10
624,437,2016-06-26,2018-08-13
625,45,2020-04-27,2021-12-10
626,426,2019-07-23,2021-03-14
627,278,2021-06-12,2021-11-10
627,278,2021-09-21,2021-09-28
627,310,2021-08-08,2021-11-06
627,20,2021-05-11,2021-12-17
628,331,2020-10-03,2021-12-15
629,332,2019-01-01,2020-05-24
630,38,2019-12-18,2020-10-22
631,15,2021-05-25,2021-12-13
631,490,2020-09-05,2020-10-07
631,418,2020-07-25,2021-10-07
632,299,2021-08-04,2021-10-13
633,395,2021-11-28,2021-12-01
634,418,2017-10-07,2020-10-25
635,28,2018-07-25,2021-06-01
636,388,2021-11-28,2021-12-20
637,96,2020-09-09,2021-05-11
638,32,2020-07-26,2021-03-27
639,379,2020-12-16,2021-12-02
640,436,2019-01-02,2021-09-15
641,245,2021-04-08,2021-09-12
642,40,2020-06-05,2021-09-10
643,194,2021-03-20,2021-08-23
643,430,2021-12-24,2021-12-27
643,185,2021-08-08,2021-08-19
643,203,2021-03-26,2021-05-13
644,451,2020-07-16,2021-07-24
645,362,2021-11-06,2021-11-10
646,154,2021-09-24,2021-10-02
646,128,2020-08-09,2020-12-26
647,200,2021-03-04,2021-10-17
647,387,2020-01-22,2020-03-24
647,498,2020-06-12,2021-01-04
648,352,2021-04-11,2021-07-21
648,447,2021-07-18,2021-12-01
648,290,2021-05-22,2021-08-30
649,326,2020-05-21,2021-05-10
650,304,2020-10-12,2021-09-25
651,263,2021-06-17,2021-08-15
652,2,2021-12-16,2021-12-31
653,40,2018-10-02,2021-06-24
654,289,2020-01-20,2020-02-15
655,443,2021-11-03,2021-12-03
656,332,2019-02-21,2019-12-17
657,441,2020-08-27,2021-12-14
658,382,2021-12-28,2021-12-30
659,389,2020-09-12,2021-01-13
660,157,2020-06-12,2021-11-02
661,101,2021-12-21,2021-12-26
662,334,2021-10-01,2021-10-06
663,360,2021-08-11,2021-08-27
664,460,2020-11-12,2021-08-05
665,400,2019-12-17,2021-09-08
666,123,2018-01-06,2018-06-16
667,60,2019-12-15,2021-03-30
668,310,2021-06-26,2021-10-14
668,276,2021-09-11,2021-11-15
669,188,2020-02-13,2021-03-16
670,140,2021-02-21,2021-10-26
670,261,2020-02-09,2020-05-24
671,222,2020-06-03,2020-06-20
671,422,2019-11-07,2020-05-19
672,22,2021-09-06,2021-11-10
673,346,2021-04-11,2021-06-25
674,454,2019-10-28,2021-07-31
675,167,2021-07-01,2021-07-13
675,345,2021-12-14,2021-12-21
676,371,2021-06-07,2021-11-05
677,91,2020-08-13,2021-11-22
678,264,2018-11-23,2020-05-31
678,350,2018-02-14,2019-11-10
679,100,2021-09-01,2021-11-25
680,86,2019-02-07,2021-09-02
681,37,2021-06-06,2021-10-04
682,32,2021-10-27,2021-12-06
683,41,2021-10-06,2021-10-08
684,59,2021-10-13,2021-12-29
685,0,2019-06-06,2020-03-27
686,5,2020-12-06,2021-01-24
687,294,2021-03-22,2021-04-28
688,46,2020-04-06,2020-04-26
689,452,2021-12-29,2021-12-29
690,398,2021-11-07,2021-12-16
691,123,2021-03-24,2021-12-17
692,49,2021-11-24,2021-11-24
693,149,2021-03-01,2021-08-25
694,167,2021-12-30,2021-12-31
694,333,2021-12-28,2021-12-31
695,416,2020-05-02,2020-07-03
696,278,2019-07-20,2021-10-29
696,91,2021-01-14,2021-11-17
697,462,2021-06-15,2021-06-25
697,285,2021-11-12,2021-11-21
698,429,2017-07-08,2020-05-09
699,69,2021-05-10,2021-06-17
699,481,2021-06-23,2021-12-27
700,253,2016-10-15,2018-02-06
701,8,2021-06-03,2021-09-22
702,359,2021-12-15,2021-12-15
703,426,2020-11-12,2021-08-01
704,320,2019-09-18,2020-05-03
705,69,2019-05-19,2020-02-14
705,353,2019-05-16,2020-05-26
706,231,2021-12-18,2021-12-25
707,165,2019-07-21,2021-08-09
707,383,2021-02-21,2021-03-10
708,51,2021-12-27,2021-12-28
709,482,2021-12-19,2021-12-25
710,230,2020-11-01,2021-03-13
711,106,2018-09-25,2020-03-24
712,18,2019-03-25,2019-12-04
713,328,2020-09-22,2021-09-16
714,451,2019-08-03,2021-12-28
715,450,2017-12-17,2019-08-09
716,130,2017-10-03,2018-06-11
717,452,2020-10-25,2020-10-29
718,166,2021-09-22,2021-12-06
719,33,2020-12-24,2021-10-31
720,239,2020-08-09,2020-12-02
721,315,2021-07-30,2021-08-03
722,447,2021-10-17,2021-12-05
722,122,2021-08-16,2021-08-23
723,85,2017-06-06,2018-05-19
724,481,2021-07-08,2021-11-03
725,277,2018-07-05,2021-10-26
726,229,2020-06-11,2021-11-16
727,174,2019-10-15,2019-11-25
728,43,2020-10-12,2021-09-15
729,302,2020-04-27,2021-10-12
730,16,2020-10-19,2021-04-29
731,191,2020-07-10,2021-04-18
732,17,2021-11-21,2021-12-01
733,128,2021-08-20,2021-11-05
734,414,2016-12-23,2018-01-30
735,287,2020-01-29,2021-04-12
736,197,2021-05-13,2021-06-19
737,479,2020-12-14,2021-11-26
738,233,2020-11-30,2021-06-08
738,448,2020-12-27,2021-05-24
739,8,2019-10-17,2021-06-21
740,48,2020-10-02,2021-10-10
741,286,2021-03-22,2021-11-02
742,157,2017-03-04,2019-04-27
743,407,2018-05-25,2020-08-20
744,26,2019-10-18,2019-11-20
744,69,2020-10-13,2021-10-16
744,397,2021-12-10,2021-12-15
745,104,2021-08-08,2021-08-15
745,211,2021-12-16,2021-12-23
746,415,2020-11-05,2021-01-26
747,335,2020-11-08,2020-12-15
748,119,2018-03-17,2021-03-29
749,43,2021-10-03,2021-10-05
750,397,2021-12-05,2021-12-25
751,35,2021-11-14,2021-12-26
752,451,2020-06-08,2021-05-10
753,130,2021-06-20,2021-12-15
754,222,2021-01-24,2021-07-22
754,420,2019-03-08,2019-11-26
755,152,2020-08-22,2021-08-25
756,84,2021-03-26,2021-05-26
757,482,2021-06-28,2021-12-23
758,159,2020-07-02,2021-07-28
759,74,2021-08-19,2021-10-29
760,408,2021-04-24,2021-06-18
761,337,2020-04-10,2021-11-26
762,351,2020-09-24,2021-10-31
763,99,2020-12-01,2021-05-01
764,337,2018-03-11,2018-12-10
765,17,2020-04-24,2020-12-09
766,343,2019-12-28,2021-05-03
767,268,2019-03-25,2020-06-19
767,246,2021-05-25,2021-11-08
768,469,2019-12-04,2021-05-16
769,187,2021-11-09,2021-12-05
770,13,2021-08-14,2021-09-23
771,229,2020-08-07,2020-11-19
772,12,2017-02-28,2018-02-05
772,4,2021-04-02,2021-08-18
773,379,2020-06-09,2020-07-03
774,458,2020-08-29,2021-11-19
775,166,2021-07-16,2021-10-14
776,33,2018-11-05,2021-07-29
777,237,2021-12-23,2021-12-23
778,162,2020-10-07,2021-12-04
779,299,2021-01-31,2021-03-25
780,278,2021-03-12,2021-05-10
780,407,2021-04-11,2021-06-13
781,243,2019-05-10,2019-06-25
782,159,2020-07-28,2020-11-10
783,179,2021-08-19,2021-10-27
784,311,2021-12-01,2021-12-14
785,205,2021-10-30,2021-12-01
786,164,2020-12-28,2021-02-12
787,329,2021-12-25,2021-12-29
788,62,2019-03-21,2019-11-21
788,461,2019-11-27,2021-03-28
789,104,2021-01-03,2021-05-11
789,327,2021-01-28,2021-10-24
789,448,2020-04-01,2021-01-18
790,295,2021-10-31,2021-11-29
791,295,2019-10-04,2021-05-14
792,42,2020-02-04,2020-12-03
793,360,2021-07-28,2021-11-04
794,210,2021-05-10,2021-10-16
795,189,2020-11-18,2021-02-01
796,447,2017-11-17,2018-07-04
796,401,2016-08-11,2021-07-28
797,132,2020-05-03,2021-09-07
798,24,2021-04-24,2021-06-04
799,335,2021-02-12,2021-12-11
800,300,2021-01-03,2021-10-01
800,418,2019-02-16,2021-08-29
801,370,2021-12-16,2021-12-30
802,430,2021-12-30,2021-12-30
802,414,2021-12-18,2021-12-22
803,366,2019-05-10,2019-09-19
804,485,2019-09-18,2019-10-04
805,448,2020-04-24,2021-01-30
806,396,2021-10-09,2021-12-18
806,405,2021-01-21,2021-05-24
807,281,2018-12-19,2021-11-03
808,244,2021-10-06,2021-11-10
809,415,2020-07-31,2021-02-13
810,354,2021-08-22,2021-11-24
811,113,2021-05-23,2021-07-23
812,61,2021-09-14,2021-12-30
813,399,2018-12-17,2021-02-13
814,278,2020-10-18,2020-11-07
814,346,2021-10-22,2021-11-07
815,447,2020-06-01,2021-04-14
815,465,2021-03-11,2021-11-22
816,350,2019-01-12,2020-11-22
817,306,2021-05-24,2021-10-28
817,308,2020-06-13,2020-06-29
818,33,2018-08-16,2020-04-10
819,112,2019-02-03,2020-12-19
820,111,2020-08-18,2020-09-28
821,316,2020-03-05,2021-11-18
822,55,2020-02-28,2021-07-12
823,458,2021-09-09,2021-11-12
824,267,2019-01-11,2021-03-08
824,167,2021-10-01,2021-11-14
824,224,2018-03-15,2020-03-29
825,253,2019-11-09,2020-12-30
826,83,2021-11-10,2021-12-27
827,409,2020-09-07,2021-07-10
828,280,2020-02-09,2020-09-02
829,148,2020-03-10,2020-09-04
830,139,2020-09-29,2021-07-08
831,109,2021-02-28,2021-06-25
831,95,2021-11-24,2021-12-23
832,227,2018-10-12,2020-09-20
833,467,2017-04-24,2017-11-22
834,224,2021-11-10,2021-12-18
835,75,2021-12-31,2021-12-31
836,46,2021-05-17,2021-06-21
837,62,2021-12-20,2021-12-25
837,473,2021-12-19,2021-12-21
838,99,2018-08-18,2019-03-25
839,271,2021-07-14,2021-12-18
840,351,2016-12-05,2018-02-08
841,267,2021-10-01,2021-12-23
841,205,2021-02-10,2021-12-26
842,461,2020-04-19,2021-07-18
843,257,2021-12-03,2021-12-12
844,317,2021-02-01,2021-02-13
845,128,2019-08-07,2021-12-21
846,42,2021-10-17,2021-12-03
847,453,2021-12-29,2021-12-29
848,422,2021-04-13,2021-11-16
849,382,2021-09-30,2021-12-23
850,48,2021-11-26,2021-11-30
851,80,2017-08-12,2019-09-01
852,407,2020-12-31,2021-07-12
853,371,2021-09-08,2021-11-07
854,434,2021-12-31,2021-12-31
855,102,2021-09-15,2021-12-20
855,236,2021-11-21,2021-12-15
856,486,2020-06-04,2020-08-14
857,462,2020-06-08,2021-01-30
857,58,2021-06-28,2021-09-18
858,450,2020-05-22,2021-12-16
859,161,2019-11-11,2021-06-25
860,44,2020-01-29,2020-07-26
861,150,2019-12-26,2021-12-21
862,261,2021-05-08,2021-11-10
863,195,2021-05-12,2021-09-28
864,221,2021-06-28,2021-09-10
864,390,2021-11-03,2021-11-15
865,428,2021-09-14,2021-10-07
865,250,2020-10-15,2021-07-17
866,109,2021-08-10,2021-11-09
866,345,2020-06-14,2021-11-05
867,353,2021-08-27,2021-12-27
868,65,2021-12-19,2021-12-29
869,427,2018-11-13,2020-05-24
870,44,2021-02-11,2021-12-05
871,164,2021-09-19,2021-11-12
872,14,2018-01-09,2020-01-24
872,447,2019-08-10,2020-02-13
872,291,2020-12-02,2021-03-31
872,262,2020-01-20,2020-07-27
873,59,2021-04-12,2021-08-21
874,14,2021-09-24,2021-11-07
874,19,2020-01-28,2021-07-10
875,182,2019-12-26,2020-10-22
876,122,2021-07-18,2021-10-25
877,349,2021-12-13,2021-12-26
878,25,2021-10-20,2021-11-10
879,125,2021-08-08,2021-11-13
880,376,2020-02-05,2021-02-17
880,383,2019-06-06,2020-10-06
881,445,2020-10-12,2020-10-13
882,40,2021-10-13,2021-11-27
883,308,2019-10-16,2021-06-19
884,247,2018-06-03,2021-11-29
885,440,2020-03-08,2020-04-14
885,276,2020-10-17,2020-11-17
886,264,2020-12-14,2021-01-19
886,201,2019-09-27,2020-08-03
887,33,2021-12-22,2021-12-24
888,248,2020-04-14,2020-09-01
889,155,2019-04-21,2019-06-03
890,173,2020-07-04,2020-08-06
891,355,2019-03-13,2020-10-27
892,125,2021-05-18,2021-05-19
893,251,2021-04-06,2021-05-21
894,144,2019-03-18,2019-07-22
895,135,2021-09-30,2021-11-14
896,20,2017-12-06,2021-07-14
897,78,2020-11-19,2021-12-28
898,37,2021-08-12,2021-10-31
899,341,2020-10-25,2021-12-16
900,250,2020-01-10,2021-12-29
901,217,2019-04-28,2020-04-14
902,43,2021-02-09,2021-07-07
903,327,2021-03-12,2021-03-12
903,325,2020-11-12,2021-04-24
904,267,2019-09-24,2019-11-26
904,60,2020-09-22,2021-04-19
905,497,2018-10-21,2021-04-13
906,431,2021-10-24,2021-12-31
907,426,2019-07-02,2020-12-07
908,227,2021-10-13,2021-12-14
909,326,2020-04-29,2021-08-04
910,75,2021-03-19,2021-04-23
911,376,2020-08-04,2020-10-23
911,242,2019-12-17,2020-07-15
911,266,2019-08-16,2020-03-23
912,265,2021-08-05,2021-12-10
913,275,2019-02-25,2020-10-05
914,344,2017-10-12,2020-03-20
914,117,2021-08-19,2021-10-20
915,120,2021-02-22,2021-08-04
916,95,2021-01-12,2021-07-25
917,196,2020-03-16,2021-05-24
918,244,2021-04-01,2021-12-26
919,92,2020-09-25,2020-12-30
920,338,2020-02-09,2021-01-21
921,394,2021-08-24,2021-09-27
922,60,2020-09-17,2021-11-16
923,79,2020-03-02,2020-06-10
924,310,2020-01-19,2020-08-03
924,14,2019-11-20,2020-01-20
924,164,2020-09-06,2021-10-03
925,339,2019-02-16,2020-02-13
926,276,2020-07-09,2021-01-17
927,484,2020-06-19,2021-06-27
928,61,2021-02-03,2021-02-12
929,59,2021-09-06,2021-09-07
930,330,2021-01-18,2021-11-10
931,300,2021-09-19,2021-12-14
931,104,2020-07-17,2021-06-15
931,230,2020-07-31,2021-02-12
932,305,2021-08-12,2021-11-12
933,220,2021-07-21,2021-09-03
934,65,2020-01-18,2020-08-25
935,114,2021-05-12,2021-11-16
936,313,2021-03-17,2021-05-13
937,128,2021-04-07,2021-12-28
938,382,2020-01-05,2020-05-29
939,234,2020-03-03,2021-04-09
939,279,2018-08-31,2018-11-30
939,261,2018-12-09,2020-05-24
940,168,2018-12-10,2020-05-12
941,402,2018-12-31,2020-12-27
942,238,2020-02-14,2021-07-24
943,340,2019-09-24,2021-06-24
943,110,2021-01-15,2021-03-30
944,10,2021-10-26,2021-12-02
945,491,2019-07-16,2020-12-23
946,388,2021-08-29,2021-10-31
947,16,2019-08-27,2021-11-10
948,458,2021-08-06,2021-12-22
949,473,2021-05-22,2021-11-06
950,459,2020-11-24,2021-12-12
951,56,2021-09-02,2021-12-21
952,272,2021-12-16,2021-12-30
953,137,2020-08-21,2020-09-15
953,127,2019-10-18,2021-11-13
954,103,2021-09-20,2021-11-20
955,388,2020-07-09,2020-12-08
956,481,2017-12-25,2018-03-02
957,179,2017-05-19,2018-07-09
958,433,2019-06-23,2021-05-11
959,297,2020-08-29,2020-11-21
960,118,2021-12-25,2021-12-31
960,149,2020-07-28,2021-12-11
961,335,2021-07-26,2021-09-19
962,317,2019-03-28,2021-05-02
963,247,2020-09-04,2021-01-08
964,449,2019-08-03,2021-12-15
965,280,2021-11-27,2021-12-31
966,453,2020-05-29,2021-03-28
967,139,2021-02-01,2021-10-16
968,370,2021-07-29,2021-10-27
969,256,2020-12-14,2021-02-08
970,413,2019-06-24,2019-12-17
970,143,2018-12-07,2020-08-10
971,381,2021-03-10,2021-12-09
972,361,2021-04-20,2021-09-09
973,443,2021-06-17,2021-06-25
974,397,2020-12-20,2021-03-10
975,369,2016-12-19,2020-06-22
976,104,2021-10-17,2021-12-11
976,292,2020-04-24,2021-06-18
977,459,2019-09-16,2019-09-22
978,357,2021-12-01,2021-12-07
978,111,2021-11-05,2021-12-22
979,348,2018-09-28,2020-05-10
980,100,2021-05-21,2021-12-15
981,225,2018-04-03,2018-08-02
982,71,2021-12-08,2021-12-31
983,263,2021-06-01,2021-06-06
984,130,2019-02-20,2020-12-02
985,271,2021-10-02,2021-12-14
986,168,2021-04-14,2021-08-13
987,205,2021-01-16,2021-11-01
988,283,2016-10-24,2018-11-05
989,361,2021-12-24,2021-12-24
990,472,2021-11-20,2021-12-07
991,201,2021-10-27,2021-12-11
992,29,2018-12-31,2019-06-20
993,410,2021-04-15,2021-08-01
994,134,2018-08-20,2020-04-05
995,300,2020-05-31,2021-12-31
995,145,2020-12-08,2021-08-28
996,60,2019-07-14,2020-08-26
997,396,2018-04-03,2018-06-10
997,291,2018-10-24,2020-02-26
997,389,2021-08-15,2021-08-27
998,489,2021-10-27,2021-12-12
999,19,2021-04-19,2021-08-21
1000,23,2020-09-21,2020-10-09
1001,27,2020-11-28,2021-10-31
1002,214,2021-09-10,2021-10-05
1003,73,2021-09-28,2021-12-22
1004,442,2017-12-16,2018-06-18
1005,393,2020-12-30,2021-04-05
1006,464,2018-08-27,2021-04-30
1007,277,2019-05-14,2020-06-27
1008,157,2020-10-09,2021-01-06
1009,435,2019-06-25,2020-09-20
1010,316,2021-10-19,2021-12-17
1011,59,2021-12-27,2021-12-28
1012,395,2018-01-04,2019-06-14
